t_year,Pf_true,Pf_pred
8.279260780287474,0.0,0.02289127113594649
8.355920602327172,0.0,0.023129652544237166
8.432580424366872,0.0,0.023369932927175315
8.509240246406572,0.0,0.023612050667702795
8.58590006844627,0.0,0.023855941986131057
8.66255989048597,0.0,0.02410154111326443
8.739219712525667,0.0,0.024348780468152524
8.815879534565367,0.0,0.024597590839777916
8.892539356605065,0.0,0.024847901571973672
8.969199178644764,0.0,0.025099640750858465
9.045859000684462,0.0,0.02535273539407136
9.122518822724162,0.0,0.025607111641086425
9.19917864476386,0.0,0.025862694943888626
9.27583846680356,0.0,0.026119410257296662
9.352498288843258,0.0,0.02637718222822645
9.429158110882957,0.0,0.026635935383200325
9.505817932922655,0.0,0.026895594313421634
9.582477754962355,0.0,0.027156083856753933
9.659137577002053,0.0,0.02741732927596568
9.735797399041752,0.0,0.02767925643262788
9.81245722108145,0.0,0.027941791956081416
9.88911704312115,0.0,0.028204863406923627
9.96577686516085,0.0,0.02846839943450016
10.042436687200547,0.0,0.0287323299279259
10.119096509240247,0.0,0.02899658616020032
10.195756331279945,0.0,0.029261100925025568
10.272416153319645,0.006666666666666667,0.02952580866597901
10.349075975359343,0.006666666666666667,0.029790645597737832
10.425735797399042,0.006666666666666667,0.030055549819098304
10.50239561943874,0.006666666666666667,0.030320461417577
10.57905544147844,0.006666666666666667,0.030585322565426457
10.655715263518138,0.006666666666666667,0.030850077606940196
10.732375085557837,0.006666666666666667,0.03111467313696302
10.809034907597535,0.006666666666666667,0.03137905807056294
10.885694729637235,0.006666666666666667,0.03164318370385629
10.962354551676933,0.006666666666666667,0.031907003766013124
11.039014373716633,0.006666666666666667,0.032170474462500286
11.11567419575633,0.006666666666666667,0.03243355450964888
11.19233401779603,0.006666666666666667,0.032696205160657986
11.268993839835728,0.006666666666666667,0.032958390223170334
11.345653661875428,0.006666666666666667,0.03322007606857609
11.422313483915127,0.006666666666666667,0.033481231633219914
11.498973305954825,0.006666666666666667,0.03374182841170364
11.575633127994525,0.006666666666666667,0.034001840442493325
11.652292950034223,0.006666666666666667,0.034261244286053934
11.728952772073923,0.006666666666666667,0.03452001899575101
11.80561259411362,0.006666666666666667,0.03477814608177263
11.88227241615332,0.013333333333333334,0.03503560946834174
11.958932238193018,0.013333333333333334,0.03529239544450457
12.035592060232718,0.013333333333333334,0.035548492608799276
12.112251882272416,0.013333333333333334,0.0358038918081276
12.188911704312115,0.013333333333333334,0.036058586071172585
12.265571526351813,0.013333333333333334,0.03631257053672774
12.342231348391513,0.02,0.036565842377325124
12.41889117043121,0.02,0.036818400718574444
12.49555099247091,0.02,0.03707024655464929
12.572210814510608,0.02,0.037321382660380716
12.648870636550308,0.02,0.03757181350044355
12.725530458590006,0.02,0.03782154513614222
12.802190280629706,0.02,0.038070585130325234
12.878850102669405,0.02,0.03831894245097554
12.955509924709103,0.02,0.038566627374040215
13.032169746748803,0.02,0.038813651386073976
13.1088295687885,0.02,0.03906002708727984
13.1854893908282,0.02,0.03930576809553209
13.262149212867898,0.02,0.03955088895196434
13.338809034907598,0.02,0.03979540502869834
13.415468856947296,0.02,0.04003933243927398
13.492128678986996,0.02,0.04028268795232273
13.568788501026694,0.02,0.040525488909000845
13.645448323066393,0.02,0.04076775314466767
13.722108145106091,0.02,0.04100949891525932
13.79876796714579,0.02,0.041250744828766624
13.875427789185489,0.02,0.04149150978218208
13.952087611225188,0.02,0.041731812904232696
14.028747433264886,0.02,0.041971673504164024
14.105407255304586,0.02,0.04221111102678968
14.182067077344286,0.02,0.0424501450139648
14.258726899383984,0.02,0.04268879507259041
14.335386721423683,0.02,0.04292708084919973
14.412046543463381,0.02,0.043165022011127124
14.48870636550308,0.02,0.04340263823420841
14.565366187542779,0.02,0.04363994919691469
14.642026009582478,0.02,0.04387697458077487
14.718685831622176,0.02,0.04411373407690215
14.795345653661876,0.02,0.044350247398399295
14.872005475701574,0.02,0.04458653429838456
14.948665297741274,0.02666666666666667,0.04482261459334709
15.025325119780971,0.02666666666666667,0.04505850819151485
15.101984941820671,0.02666666666666667,0.04529423512589242
15.178644763860369,0.02666666666666667,0.0455298155916061
15.255304585900069,0.02666666666666667,0.0457652699871754
15.331964407939767,0.02666666666666667,0.04600061895931431
15.408624229979466,0.02666666666666667,0.04623588345085392
15.485284052019164,0.02666666666666667,0.046471084751365306
15.561943874058864,0.02666666666666667,0.04670624455005454
15.638603696098563,0.02666666666666667,0.046941384990492135
15.715263518138261,0.02666666666666667,0.04717652872673501
15.791923340177961,0.02666666666666667,0.04741169898039257
15.868583162217659,0.02666666666666667,0.04764691959818675
15.945242984257359,0.02666666666666667,0.04788221510955207
16.021902806297057,0.02666666666666667,0.04811761078382278
16.098562628336754,0.02666666666666667,0.04835313268655417
16.175222450376456,0.02666666666666667,0.04858880773452889
16.251882272416154,0.02666666666666667,0.048824663749003995
16.32854209445585,0.02666666666666667,0.04906072950676306
16.40520191649555,0.02666666666666667,0.04929703478854749
16.48186173853525,0.02666666666666667,0.04953361042445612
16.55852156057495,0.02666666666666667,0.049770488335919086
16.635181382614647,0.03333333333333333,0.05000770157387296
16.711841204654345,0.03333333333333333,0.05024528435278908
16.788501026694046,0.04,0.05048327208023534
16.865160848733744,0.04,0.05072170138168448
16.941820670773442,0.04,0.050960610120316274
17.018480492813143,0.04,0.05120003741160186
17.09514031485284,0.04,0.05144002363249778
17.17180013689254,0.04,0.051680610425123126
17.248459958932237,0.04,0.051921840694836546
17.32511978097194,0.04666666666666667,0.05216375860267786
17.401779603011637,0.04666666666666667,0.052406409552182835
17.478439425051334,0.04666666666666667,0.05264984017062731
17.555099247091032,0.04666666666666667,0.05289409828479767
17.631759069130734,0.04666666666666667,0.05313923289142783
17.70841889117043,0.04666666666666667,0.05338529412247831
17.78507871321013,0.04666666666666667,0.05363233320546784
17.861738535249827,0.04666666666666667,0.05388040241909445
17.93839835728953,0.04666666666666667,0.05412955504440745
18.015058179329227,0.04666666666666667,0.05437984531180803
18.091718001368925,0.05333333333333334,0.05463132834416664
18.168377823408623,0.05333333333333334,0.054884060096351245
18.245037645448324,0.05333333333333334,0.055138097291457695
18.321697467488022,0.05333333333333334,0.055393497354027814
18.39835728952772,0.05333333333333334,0.055650318340526396
18.47501711156742,0.06,0.05590861886733291
18.55167693360712,0.06,0.05616845803648038
18.628336755646817,0.06,0.0564298953593514
18.704996577686515,0.06,0.05669299067851321
18.781656399726216,0.06,0.056957804087847716
18.858316221765914,0.06,0.05722439585110469
18.934976043805612,0.06,0.05749282631898135
19.01163586584531,0.06,0.057763155844808324
19.08829568788501,0.06,0.05803544469890381
19.16495550992471,0.06,0.0583097529816431
19.241615331964407,0.06,0.05858614053528328
19.318275154004105,0.06,0.058864666854580555
19.394934976043807,0.06,0.05914539099624436
19.471594798083505,0.06,0.05942837148728517
19.548254620123203,0.06,0.059713666232334456
19.6249144421629,0.06,0.060001332420044046
19.701574264202602,0.06666666666666667,0.06029142642870848
19.7782340862423,0.06666666666666667,0.06058400373129768
19.854893908281998,0.06666666666666667,0.060879118800135856
19.9315537303217,0.06666666666666667,0.061176825011518034
20.008213552361397,0.06666666666666667,0.06147717455061335
20.084873374401095,0.06666666666666667,0.061780218317065955
20.161533196440793,0.06666666666666667,0.06208600583176589
20.238193018480494,0.06666666666666667,0.06239458514532482
20.314852840520192,0.06666666666666667,0.06270600274885052
20.39151266255989,0.06666666666666667,0.0630203034876701
20.468172484599588,0.06666666666666667,0.06333753047870255
20.54483230663929,0.06666666666666667,0.06365772503222415
20.621492128678987,0.06666666666666667,0.06398092657880623
20.698151950718685,0.06666666666666667,0.06430717260222919
20.774811772758383,0.06666666666666667,0.06463649857919206
20.851471594798085,0.06666666666666667,0.06496893792663946
20.928131416837783,0.06666666666666667,0.06530452195751837
21.00479123887748,0.06666666666666667,0.06564327984575496
21.08145106091718,0.06666666666666667,0.0659852386012072
21.15811088295688,0.07333333333333333,0.06633042305530036
21.234770704996578,0.07333333333333333,0.0666788558579938
21.311430527036276,0.07333333333333333,0.06703055748665465
21.388090349075977,0.07333333333333333,0.06738554626733301
21.464750171115675,0.07333333333333333,0.06774383840884012
21.541409993155373,0.07333333333333333,0.06810544804993213
21.61806981519507,0.07333333333333333,0.06847038731979445
21.694729637234772,0.07333333333333333,0.06883866641190933
21.77138945927447,0.07333333333333333,0.06921029367127371
21.848049281314168,0.07333333333333333,0.06958527569481598
21.924709103353866,0.08,0.06996361744474171
22.001368925393567,0.08,0.07034532237442066
22.078028747433265,0.08,0.07073039256631274
22.154688569472963,0.08,0.07111882888131797
22.23134839151266,0.08,0.07151063111883085
22.308008213552363,0.08,0.07190579818667685
22.38466803559206,0.08,0.0723043282800166
22.46132785763176,0.08,0.07270621906821641
22.537987679671456,0.08,0.073111467888605
22.614647501711158,0.08,0.073520071945966
22.691307323750856,0.08,0.07393202851655423
22.767967145790553,0.08,0.07434733515537002
22.844626967830255,0.08,0.0747659899053797
22.921286789869953,0.08,0.07518799150733498
22.99794661190965,0.08,0.07561333960881263
23.07460643394935,0.08,0.07604203497107695
23.15126625598905,0.08,0.07647407967235142
23.227926078028748,0.08,0.07690947730608212
23.304585900068446,0.08,0.07734823317277423
23.381245722108144,0.08,0.07779035446399417
23.457905544147845,0.08,0.07823585043714314
23.534565366187543,0.08,0.07868473257963413
23.61122518822724,0.08,0.0791370147611331
23.68788501026694,0.08,0.07959271337256688
23.76454483230664,0.08,0.08005184745064581
23.84120465434634,0.08,0.08051443878670657
23.917864476386036,0.08666666666666667,0.08098051201874594
23.994524298425734,0.08666666666666667,0.08145009470558902
24.071184120465436,0.08666666666666667,0.08192321738222136
24.147843942505133,0.08666666666666667,0.0823999135954049
24.22450376454483,0.08666666666666667,0.08288021991880284
24.301163586584533,0.08666666666666667,0.08336417594694752
24.37782340862423,0.09333333333333334,0.0838518242675084
24.45448323066393,0.09333333333333334,0.08434321041144356
24.531143052703626,0.09333333333333334,0.08483838278075716
24.607802874743328,0.09333333333333334,0.08533739255372508
24.684462696783026,0.09333333333333334,0.08584029356760246
24.761122518822724,0.09333333333333334,0.08634714217897647
24.83778234086242,0.09333333333333334,0.0868579971020853
24.914442162902123,0.09333333333333334,0.08737291922557798
24.99110198494182,0.1,0.08789197140834766
25.06776180698152,0.1,0.08841521825522196
25.144421629021217,0.1,0.08894272587344444
25.22108145106092,0.1,0.089474561611023
25.297741273100616,0.1,0.09001079377815636
25.374401095140314,0.1,0.0905514913530769
25.451060917180012,0.1,0.09109672367376005
25.527720739219713,0.1,0.09164656011705714
25.60438056125941,0.10666666666666667,0.09220106976689325
25.68104038329911,0.10666666666666667,0.09276032107325154
25.75770020533881,0.10666666666666667,0.09332438150372105
25.83436002737851,0.10666666666666667,0.09389331718943326
25.911019849418206,0.10666666666666667,0.09446719256723882
25.987679671457904,0.10666666666666667,0.095046070019992
26.064339493497606,0.10666666666666667,0.09563000951680606
26.140999315537304,0.10666666666666667,0.0962190682551286
26.217659137577,0.10666666666666667,0.09681330030645449
26.2943189596167,0.10666666666666667,0.09741275626745122
26.3709787816564,0.10666666666666667,0.0980174829182165
26.4476386036961,0.10666666666666667,0.09862752288932233
26.524298425735797,0.10666666666666667,0.09924291433922648
26.600958247775495,0.10666666666666667,0.09986369064354783
26.677618069815196,0.10666666666666667,0.10048988009761667
26.754277891854894,0.10666666666666667,0.1011215056336152
26.830937713894592,0.11333333333333333,0.10175858455352993
26.90759753593429,0.11333333333333333,0.1024011282790372
26.98425735797399,0.11333333333333333,0.10304914211934726
27.06091718001369,0.11333333333333333,0.10370262505793161
27.137577002053387,0.12666666666666668,0.10436156955896538
27.21423682409309,0.12666666666666668,0.10502596139421959
27.290896646132786,0.12666666666666668,0.10569577949105188
27.367556468172484,0.12666666666666668,0.10637099580205364
27.444216290212182,0.13333333333333333,0.10705157519683352
27.520876112251884,0.13333333333333333,0.10773747537633556
27.59753593429158,0.13333333333333333,0.10842864681001908
27.67419575633128,0.14,0.10912503269615634
27.750855578370977,0.14,0.10982656894543806
27.82751540041068,0.14,0.11053318418801368
27.904175222450377,0.14,0.1112447998040314
27.980835044490075,0.14,0.11196132997768593
28.057494866529773,0.14666666666666667,0.1126826817747194
28.134154688569474,0.14666666666666667,0.1134087552432658
28.210814510609172,0.14666666666666667,0.11413944353786523
28.28747433264887,0.15333333333333332,0.11487463306641578
28.36413415468857,0.15333333333333332,0.11561420365976155
28.44079397672827,0.15333333333333332,0.11635802876355056
28.517453798767967,0.15333333333333332,0.11710597565191909
28.594113620807665,0.15333333333333332,0.11785790566248489
28.670773442847366,0.15333333333333332,0.11861367445204524
28.747433264887064,0.15333333333333332,0.11937313227228967
28.824093086926762,0.15333333333333332,0.12013612426474429
28.90075290896646,0.15333333333333332,0.12090249077406497
28.97741273100616,0.15333333333333332,0.12167206767869641
29.05407255304586,0.16,0.12244468673780796
29.130732375085557,0.16,0.12322017595331239
29.207392197125255,0.16,0.12399835994566212
29.284052019164957,0.16,0.12477906034201598
29.360711841204655,0.16,0.12556209617526026
29.437371663244353,0.16,0.12634728429227474
29.51403148528405,0.16666666666666666,0.12713443976973582
29.590691307323752,0.16666666666666666,0.12792337633567205
29.66735112936345,0.16666666666666666,0.12871390679490985
29.744010951403148,0.17333333333333334,0.1295058434564938
29.82067077344285,0.17333333333333334,0.1302989985611189
29.897330595482547,0.17333333333333334,0.1310931847065904
29.973990417522245,0.17333333333333334,0.13188821526931865
30.050650239561943,0.17333333333333334,0.13268390481987302
30.127310061601644,0.17333333333333334,0.1334800695306556
30.203969883641342,0.17333333333333334,0.13427652757381445
30.28062970568104,0.17333333333333334,0.1350730995076028
30.357289527720738,0.17333333333333334,0.1358696086494924
30.43394934976044,0.17333333333333334,0.136665881434484
30.510609171800137,0.17333333333333334,0.13746174775720368
30.587268993839835,0.17333333333333334,0.1382570412965503
30.663928815879533,0.17333333333333334,0.1390515998218428
30.740588637919235,0.17333333333333334,0.1398452654796264
30.817248459958932,0.18,0.14063788506050914
30.89390828199863,0.18,0.14142931024563052
30.97056810403833,0.18,0.1422193978325919
31.04722792607803,0.18,0.1430080099409166
31.123887748117728,0.18,0.14379501419733304
31.200547570157426,0.18,0.14458028390140396
31.277207392197127,0.18,0.1453636981722336
31.353867214236825,0.18,0.14614514207718574
31.430527036276523,0.18,0.14692450674372576
31.50718685831622,0.18,0.14770168945565557
31.583846680355922,0.18,0.14847659373514482
31.66050650239562,0.18,0.14924912941206558
31.737166324435318,0.18,0.15001921268221433
31.813826146475016,0.18,0.15078676615604553
31.890485968514717,0.18,0.151551718899558
31.967145790554415,0.18,0.1523140064689491
32.04380561259411,0.18,0.15307357094060542
32.120465434633815,0.18,0.15383036093791125
32.19712525667351,0.18,0.1545843316562497
32.27378507871321,0.18,0.15533544488743067
32.35044490075291,0.18,0.15608366904462131
32.427104722792606,0.18666666666666668,0.15682897918867528
32.50376454483231,0.18666666666666668,0.1575713570565593
32.580424366872,0.18666666666666668,0.15831079109236795
32.6570841889117,0.18666666666666668,0.15904727648120326
32.733744010951405,0.18666666666666668,0.1597808151859749
32.8104038329911,0.18666666666666668,0.16051141598695812
32.8870636550308,0.19333333333333333,0.16123909452373647
32.9637234770705,0.19333333333333333,0.16196387333894685
33.040383299110196,0.19333333333333333,0.1626857819230584
33.1170431211499,0.19333333333333333,0.1634048567592376
33.1937029431896,0.19333333333333333,0.1641211413671963
33.270362765229294,0.19333333333333333,0.16483468634478407
33.347022587268995,0.19333333333333333,0.1655455494059751
33.42368240930869,0.19333333333333333,0.1662537954138085
33.50034223134839,0.19333333333333333,0.16695949640678326
33.57700205338809,0.19333333333333333,0.1676627316171664
33.65366187542779,0.19333333333333333,0.16836358747966537
33.73032169746749,0.19333333333333333,0.16906215762892438
33.80698151950719,0.19333333333333333,0.16975854288434106
33.883641341546884,0.19333333333333333,0.17045285122075746
33.960301163586585,0.19333333333333333,0.17114519772365316
34.03696098562629,0.19333333333333333,0.1718357045275637
34.11362080766598,0.19333333333333333,0.17252450073655537
34.19028062970568,0.19333333333333333,0.17321172232570922
34.26694045174538,0.19333333333333333,0.1738975120226961
34.34360027378508,0.19333333333333333,0.174582019168666
34.42026009582478,0.19333333333333333,0.17526539955781512
34.496919917864474,0.19333333333333333,0.17594781525514383
34.573579739904176,0.19333333333333333,0.17662943439206236
34.65023956194388,0.19333333333333333,0.17731043093965054
34.72689938398357,0.19333333333333333,0.17799098445951736
34.80355920602327,0.19333333333333333,0.17867127983234982
34.88021902806297,0.19333333333333333,0.17935150696437036
34.95687885010267,0.19333333333333333,0.18003186047205502
35.03353867214237,0.19333333333333333,0.18071253934558382
35.110198494182065,0.19333333333333333,0.18139374659161212
35.186858316221766,0.19333333333333333,0.18207568885606315
35.26351813826147,0.19333333333333333,0.18275857602774154
35.34017796030116,0.19333333333333333,0.18344262082366972
35.41683778234086,0.19333333333333333,0.1841280383571395
35.493497604380565,0.19333333333333333,0.18481504568955848
35.57015742642026,0.19333333333333333,0.18550386136725638
35.64681724845996,0.19333333333333333,0.18619470494449616
35.723477070499655,0.19333333333333333,0.1868877964940112
35.800136892539356,0.19333333333333333,0.1875833561064667
35.87679671457906,0.19333333333333333,0.1882816033803151
35.95345653661875,0.19333333333333333,0.18898275690358826
36.030116358658454,0.19333333333333333,0.18968703372923848
36.106776180698155,0.19333333333333333,0.1903946488457092
36.18343600273785,0.2,0.19110581464448495
36.26009582477755,0.2,0.1918207403864341
36.336755646817245,0.2,0.1925396316688216
36.41341546885695,0.2,0.19326268989493106
36.49007529089665,0.2,0.1939901117482902
36.56673511293634,0.20666666666666667,0.19472208867354826
36.643394934976044,0.20666666666666667,0.19545880636610086
36.720054757015745,0.20666666666666667,0.19620044427259756
36.79671457905544,0.20666666666666667,0.19694717510450271
36.87337440109514,0.21333333333333335,0.19769916436690282
36.95003422313484,0.21333333333333335,0.19845656990476948
37.02669404517454,0.22,0.19921954146888926
37.10335386721424,0.22,0.19998822030366428
37.18001368925393,0.22,0.20076273875896203
37.256673511293634,0.22,0.20154321992815788
37.333333333333336,0.22,0.20232977731445817
37.40999315537303,0.22,0.20312251452752375
37.48665297741273,0.22,0.20392152501232402
37.56331279945243,0.23333333333333334,0.20472689181204742
37.63997262149213,0.23333333333333334,0.20553868736677003
37.71663244353183,0.24666666666666667,0.20635697334944025
37.79329226557152,0.24666666666666667,0.20718180054057594
37.869952087611225,0.24666666666666667,0.20801320874289211
37.946611909650926,0.25333333333333335,0.20885122673687698
38.02327173169062,0.25333333333333335,0.20969587227811992
38.09993155373032,0.25333333333333335,0.21054715213696648
38.17659137577002,0.25333333333333335,0.21140506218082372
38.25325119780972,0.25333333333333335,0.21226958749918773
38.32991101984942,0.25333333333333335,0.2131407025711887
38.40657084188912,0.25333333333333335,0.21401837147517364
38.483230663928815,0.25333333333333335,0.214902548139559
38.559890485968516,0.25333333333333335,0.21579317663389674
38.63655030800821,0.25333333333333335,0.21669019149880317
38.71321013004791,0.25333333333333335,0.2175935181131148
38.789869952087614,0.25333333333333335,0.2185030730963435
38.86652977412731,0.25333333333333335,0.21941876474423105
38.94318959616701,0.25333333333333335,0.2203404934949336
39.01984941820671,0.25333333333333335,0.22126815242311162
39.096509240246405,0.25333333333333335,0.22220162775896923
39.17316906228611,0.25333333333333335,0.2231407994290646
39.2498288843258,0.25333333333333335,0.22408554161552408
39.3264887063655,0.25333333333333335,0.22503572333012098
39.403148528405204,0.25333333333333335,0.22599120899954112
39.4798083504449,0.26,0.22695185905804427
39.5564681724846,0.26,0.22791753054365277
39.6331279945243,0.26666666666666666,0.22888807769394912
39.709787816563995,0.26666666666666666,0.2298633525375565
39.7864476386037,0.26666666666666666,0.23084320547739143
39.8631074606434,0.2733333333333333,0.2318274858618416
39.93976728268309,0.28,0.23281604254010874
40.016427104722794,0.28,0.23380872439808523
40.09308692676249,0.28,0.23480538087129138
40.16974674880219,0.28,0.2358058624315924
40.24640657084189,0.28,0.23681002104463458
40.323066392881586,0.28,0.23781771059519044
40.39972621492129,0.28,0.2388287872778784
40.47638603696099,0.28,0.2398431099510168
40.55304585900068,0.28,0.24086054045169425
40.629705681040384,0.28,0.24188094387046694
40.70636550308008,0.28,0.2429041887844428
40.78302532511978,0.28,0.24393014744786537
40.85968514715948,0.2866666666666667,0.24495869593967215
40.936344969199176,0.2866666666666667,0.2459897142678616
41.01300479123888,0.3,0.2470230864308644
41.08966461327858,0.3,0.2480587004364626
41.16632443531827,0.3,0.24909644827914798
41.242984257357975,0.3,0.2501362258771341
41.319644079397676,0.3,0.25117793297055
41.39630390143737,0.3,0.252221472982635
41.47296372347707,0.3,0.25326675284601863
41.549623545516766,0.3,0.2543136827964133
41.62628336755647,0.3,0.2553621761362612
41.70294318959617,0.3,0.256412148971059
41.779603011635864,0.3,0.257463519921238
41.856262833675565,0.3,0.2585162098125988
41.93292265571527,0.3,0.2595701413483851
42.00958247775496,0.3,0.26062523876614185
42.08624229979466,0.3,0.2616814274825225
42.16290212183436,0.3,0.2627386337292078
42.23956194387406,0.3,0.2637967841830594
42.31622176591376,0.3,0.26485580559357025
42.392881587953454,0.3,0.2659156244105845
42.469541409993155,0.30666666666666664,0.2669761664151472
42.54620123203286,0.30666666666666664,0.2680373563562135
42.62286105407255,0.30666666666666664,0.2690991175957965
42.69952087611225,0.30666666666666664,0.270161371764974
42.776180698151954,0.30666666666666664,0.27122403843299475
42.85284052019165,0.30666666666666664,0.2722870347915506
42.92950034223135,0.30666666666666664,0.2733502753560901
43.006160164271044,0.30666666666666664,0.27441367168586406
43.082819986310746,0.30666666666666664,0.27547713212420777
43.15947980835045,0.30666666666666664,0.27654056156038126
43.23613963039014,0.30666666666666664,0.27760386121411357
43.31279945242984,0.30666666666666664,0.2786669284438267
43.389459274469544,0.31333333333333335,0.2797296565793533
43.46611909650924,0.31333333333333335,0.2807919347798168
43.54277891854894,0.31333333333333335,0.2818536479171946
43.619438740588635,0.31333333333333335,0.2829146764859619
43.696098562628336,0.31333333333333335,0.28397489653909064
43.77275838466804,0.31333333333333335,0.2850341796505668
43.84941820670773,0.32,0.2860923929044919
43.92607802874743,0.32,0.28714939891073527
44.002737850787135,0.32,0.2882050558470189
44.07939767282683,0.32,0.28925921752723116
44.15605749486653,0.32,0.29031173349568834
44.23271731690623,0.32,0.2913624491469783
44.309377138945926,0.32,0.2924112058709497
44.38603696098563,0.32,0.29345784122232255
44.46269678302532,0.32,0.29450218911432163
44.539356605065024,0.32,0.2955440800356431
44.616016427104725,0.32,0.29658334128998226
44.69267624914442,0.32,0.29761979725725574
44.76933607118412,0.32,0.29865326967555855
44.84599589322382,0.32,0.2996835779427967
44.92265571526352,0.32,0.30071053943684045
44.99931553730322,0.32,0.3017339698529388
45.07597535934291,0.32,0.3027536835570372
45.152635181382614,0.32,0.30376949395354474
45.229295003422315,0.32,0.30478121386599766
45.30595482546201,0.32,0.3057886559289815
45.38261464750171,0.32,0.3067916329895898
45.45927446954141,0.32,0.307789958516625
45.53593429158111,0.32,0.3087834470156855
45.61259411362081,0.32,0.3097719144482335
45.68925393566051,0.32666666666666666,0.31075517865269986
45.765913757700204,0.3333333333333333,0.31173305976566656
45.842573579739906,0.3333333333333333,0.3127053806411547
45.9192334017796,0.3333333333333333,0.31367196726606444
45.9958932238193,0.3333333333333333,0.3146326491698357
46.072553045859,0.3333333333333333,0.31558725982644653
46.1492128678987,0.34,0.3165356370469235
46.2258726899384,0.34,0.3174776233606179
46.3025325119781,0.34,0.3184130663835895
46.379192334017795,0.34,0.3193418191725463
46.455852156057496,0.34,0.32026374056290235
46.53251197809719,0.34,0.3211786954896452
46.60917180013689,0.34,0.32208655528983765
46.68583162217659,0.34,0.32298719798571984
46.76249144421629,0.34,0.3238805085475293
46.83915126625599,0.34,0.3247663791352997
46.91581108829569,0.34,0.32564470931905587
46.992470910335385,0.34,0.32651540627697134
47.069130732375086,0.34,0.3273783849712021
47.14579055441479,0.34,0.32823356830125616
47.22245037645448,0.34,0.3290808872348985
47.29911019849418,0.34,0.3299202809167214
47.37577002053388,0.34,0.33075169675463884
47.45242984257358,0.34,0.33157509048467837
47.52908966461328,0.34,0.33239042621455334
47.605749486652975,0.34,0.33319767644659704
47.68240930869268,0.34,0.3339968220807276
47.75906913073238,0.34,0.33478785239819187
47.83572895277207,0.34,0.33557076502690514
47.912388774811774,0.34,0.33634556588926046
47.98904859685147,0.34,0.33711226913332887
48.06570841889117,0.34,0.3378708970484131
48.14236824093087,0.34,0.3386214799659403
48.219028062970565,0.34,0.3393640561467039
48.29568788501027,0.34,0.34009867165547425
48.37234770704997,0.34,0.34082538022399617
48.44900752908966,0.34,0.34154424310339376
48.525667351129364,0.3466666666666667,0.342255328906983
48.602327173169066,0.3466666666666667,0.3429587134444783
48.67898699520876,0.3466666666666667,0.3436544795485516
48.75564681724846,0.3466666666666667,0.34434271689467305
48.832306639288156,0.3466666666666667,0.3450235218151248
48.90896646132786,0.35333333333333333,0.34569699710804047
48.98562628336756,0.35333333333333333,0.34636325184227623
49.06228610540725,0.35333333333333333,0.34702240115887395
49.138945927446954,0.35333333333333333,0.3476745660698223
49.215605749486656,0.35333333333333333,0.3483198732547713
49.29226557152635,0.35333333333333333,0.3489584548562981
49.36892539356605,0.35333333333333333,0.34959044827426483
49.445585215605746,0.35333333333333333,0.35021599595975145
49.52224503764545,0.35333333333333333,0.35083524520898896
49.59890485968515,0.35333333333333333,0.35144834795765595
